File name,Width (W/d),Height (H/d),Phi,Event No.,Frame rate,No arch [frame],Arch made [frame],Arch break [frame],t_flow [s],t_arch [s],V_flow [mm3],V_arch [mm3],Des 1,Des 2,Des 3
"w2,7_h4,1_ts500_phic_1ml,min_100fps_1",2.7,4.1,0.6,1,100,839,874,942,0.35,0.68,5.833333333,11.33333333,temporary,partial,
,2.7,4.1,0.6,2,100,942,1029,1556,0.87,,14.5,0,perm,"starts as partial, becomes full arch",
,2.7,4.1,0.6,3,100,1603,1634,1675,0.31,0.41,5.166666667,6.833333333,temporary,,
u,2.7,4.1,0.6,4,100,1675,1936,2323,2.61,3.87,43.5,64.5,temporary,,
4.475536894,2.7,4.1,0.6,5,100,2323,2345,2408,0.22,,3.666666667,0,perm,partial,
tau = d/u,2.7,4.1,0.6,6,100,2408,2425,2454,0.17,0.29,2.833333333,4.833333333,temporary,partial,
0.12959339,2.7,4.1,0.6,7,100,2454,2559,2596,1.05,0.37,17.5,6.166666667,temporary,partial,
tau* = 0.26,2.7,4.1,0.6,8,100,2596,2798,2825,2.02,0.27,33.66666667,4.5,temporary,partial,
,2.7,4.1,0.6,9,100,2825,3495,4296,6.7,,111.6666667,0,perm,,
,2.7,4.1,0.6,10,100,4296,4359,4403,0.63,0.44,10.5,7.333333333,temporary,partial,
,2.7,4.1,0.6,11,100,4403,4551,4603,1.48,0.52,24.66666667,8.666666667,temporary,partial,
,2.7,4.1,0.6,12,100,4603,4644,4668,0.41,,6.833333333,0,temporary,partial,
,2.7,4.1,0.6,13,100,4668,4757,5442,0.89,,14.83333333,0,perm,,
,2.7,4.1,0.6,14,100,5484,6136,6169,6.52,0.33,108.6666667,5.5,temporary,partial,
,2.7,4.1,0.6,15,100,6169,6641,6715,4.72,0.74,78.66666667,12.33333333,temporary,partial,
,2.7,4.1,0.6,16,100,6715,6743,6801,0.28,0.58,4.666666667,9.666666667,temporary,,
,,,,,100,,,,,,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_2",2.7,4.1,0.6,1,100,451,756,789,3.05,0.33,50.83333333,5.5,temporary,partial,
,2.7,4.1,0.6,,100,789,1321,1353,5.32,0.32,88.66666667,5.333333333,temporary,partial,
,2.7,4.1,0.6,,100,1353,1376,1409,0.23,0.33,3.833333333,5.5,temporary,partial,
,2.7,4.1,0.6,,100,1409,1578,2927,1.69,,28.16666667,0,perm,starts as partial,
,2.7,4.1,0.6,,100,2927,3271,3337,3.44,0.66,57.33333333,11,temporary,partial,
,2.7,4.1,0.6,,100,3337,3444,3547,1.07,1.03,17.83333333,17.16666667,temporary,partial,
,2.7,4.1,0.6,,100,3547,4160,4214,6.13,0.54,102.1666667,9,temporary,partial,
,2.7,4.1,0.6,,100,4214,4612,4656,3.98,0.44,66.33333333,7.333333333,temporary,partial,
,2.7,4.1,0.6,,100,4656,4902,4951,2.46,0.49,41,8.166666667,temporary,,
,2.7,4.1,0.6,,100,4951,5075,5678,1.24,,20.66666667,0,perm,,
,2.7,4.1,0.6,,100,5720,5990,7517,2.7,,45,0,perm,,
,2.7,4.1,0.6,,100,7558,7680,7749,1.22,0.69,20.33333333,11.5,temporary,partial,
,2.7,4.1,0.6,,100,7749,8027,8121,2.78,0.94,46.33333333,15.66666667,temporary,,
,2.7,4.1,0.6,,100,8121,8327,8394,2.06,0.67,34.33333333,11.16666667,temporary,partial,
,2.7,4.1,0.6,,100,8394,8761,8798,3.67,0.37,61.16666667,6.166666667,temporary,partial,
,2.7,4.1,0.6,,100,8798,8922,8975,1.24,0.53,20.66666667,8.833333333,temporary,partial,
,2.7,4.1,0.6,,100,8975,9044,9215,0.69,1.71,11.5,28.5,temporary,partial,
,2.7,4.1,0.6,,100,9215,10267,10319,10.52,0.52,175.3333333,8.666666667,temporary,partial,
,2.7,4.1,0.6,,100,10319,10505,10565,1.86,0.6,31,10,temporary,partial,
,2.7,4.1,0.6,,100,10565,11413,11454,8.48,0.41,141.3333333,6.833333333,temporary,partial,
,2.7,4.1,0.6,,100,11454,11536,11937,0.82,,13.66666667,0,perm,,
,,,,,100,11937,12122,12165,1.85,0.43,,,temporary,partial,
,2.7,4.1,0.6,,100,12165,12173,12256,0.08,0.83,1.333333333,13.83333333,temporary,partial,
,2.7,4.1,0.6,,100,12256,12407,12550,1.51,1.43,25.16666667,23.83333333,temporary,,
,2.7,4.1,0.6,,100,12550,12739,12808,1.89,0.69,31.5,11.5,temporary,partial,
,2.7,4.1,0.6,,100,12808,12869,12976,0.61,1.07,10.16666667,17.83333333,temporary,partial,
,2.7,4.1,0.6,,100,12976,13176,14359,2,,33.33333333,0,perm,,
,2.7,4.1,0.6,,100,14409,14745,15873,3.36,,56,0,perm,,
,2.7,4.1,0.6,,100,15915,16072,16198,1.57,1.26,26.16666667,21,temporary,,
,2.7,4.1,0.6,,100,16198,16478,16613,2.8,,46.66666667,0,perm,,
,,,,,100,16613,17069,17116,4.56,0.47,,,temporary,partial,
,2.7,4.1,0.6,,100,17116,17288,17581,1.72,2.93,28.66666667,48.83333333,temporary,,
,2.7,4.1,0.6,,100,17581,17639,18491,0.58,,9.666666667,0,perm,,
,,,,,100,18532,18548,18561,0.16,0.13,,,temporary,partial,
,2.7,4.1,0.6,,100,18561,18686,18912,1.25,,20.83333333,0,perm,,
,,,,,100,18912,19185,19259,2.73,0.74,,,temporary,partial,
,,,,,100,19259,19261,19314,0.02,0.53,,,temporary,partial,new partial arch forms right after the one prior breaks
,2.7,4.1,0.6,,100,19314,19533,19567,2.19,0.34,36.5,5.666666667,temporary,,
,2.7,4.1,0.6,,100,19567,19614,19650,0.47,0.36,7.833333333,6,temporary,partial,a sort of replacement of granules happens here
,2.7,4.1,0.6,,100,19650,19680,19769,0.3,,5,0,perm,,
,,,,,100,19769,19951,20117,1.82,1.66,,,temporary,partial,
,2.7,4.1,0.6,,100,20117,20380,20407,2.63,0.27,43.83333333,4.5,temporary,,
,2.7,4.1,0.6,,100,20407,20447,20581,0.4,,6.666666667,0,perm,,starts and ends as a partial
,,,,,100,20581,20738,20796,1.57,0.58,,,temporary,partial,
,,,,,100,20796,20889,20957,0.93,0.68,,,temporary,partial,
,2.7,4.1,0.6,,100,20957,22063,23494,11.06,,184.3333333,0,perm,,
,,,,,100,23494,24003,24077,5.09,0.74,,,temporary,partial,
,2.7,4.1,0.6,,100,24077,24117,24200,0.4,0.83,6.666666667,13.83333333,temporary,partial,
,,,,,100,24200,24262,24337,0.62,0.75,,,temporary,partial,
,2.7,4.1,0.6,,100,24337,25550,25593,12.13,0.43,202.1666667,7.166666667,temporary,,
,,,,,100,25593,25724,25816,1.31,0.92,,,temporary,partial,"partial arch forms after this one breaks and lasts until the video ends, but density visibly decreases so I won't count it"
,,,,,100,,,,,,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_3",2.7,4.1,0.6,1,100,714,885,1785,1.71,,28.5,0,perm,,
,2.7,4.1,0.6,2,100,1822,1841,1926,0.19,0.85,3.166666667,14.16666667,temporary,partial,
,2.7,4.1,0.6,3,100,1926,2386,2739,4.6,,76.66666667,0,perm,,
,2.7,4.1,0.6,4,100,2739,4011,4062,12.72,0.51,212,8.5,temporary,partial,
,2.7,4.1,0.6,5,100,4062,4132,5357,0.7,,11.66666667,0,perm,,
,2.7,4.1,0.6,6,100,5400,5510,6190,1.1,,18.33333333,0,perm,,starts as partial arch
,2.7,4.1,0.6,7,100,6227,6515,6575,2.88,,48,0,perm,,
,2.7,4.1,0.6,8,100,6575,6583,6616,0.08,0.33,1.333333333,5.5,temporary,partial,
,2.7,4.1,0.6,9,100,6616,6688,7524,0.72,,12,0,perm,,starts as partial arch
,2.7,4.1,0.6,10,100,7524,7852,7901,3.28,0.49,54.66666667,8.166666667,temporary,partial,
,2.7,4.1,0.6,11,100,7901,7956,8703,0.55,,9.166666667,0,perm,,
,2.7,4.1,0.6,12,100,8761,8860,8909,0.99,0.49,16.5,8.166666667,temporary,partial,
,2.7,4.1,0.6,13,100,8909,9848,9904,9.39,0.56,156.5,9.333333333,temporary,,
,2.7,4.1,0.6,14,100,9904,10011,11060,1.07,,17.83333333,0,perm,,
,2.7,4.1,0.6,15,100,11083,11168,11208,0.85,0.4,14.16666667,6.666666667,temporary,partial,
,2.7,4.1,0.6,16,100,11208,11258,11953,0.5,,8.333333333,0,perm,,
,2.7,4.1,0.6,17,100,11953,12003,12036,0.5,0.33,8.333333333,5.5,temporary,partial,
,2.7,4.1,0.6,18,100,12036,12285,13107,2.49,8.22,41.5,137,temporary,,
,2.7,4.1,0.6,19,100,13107,13252,13316,1.45,0.64,24.16666667,10.66666667,temporary,,
,2.7,4.1,0.6,20,100,13316,13342,13691,0.26,3.49,4.333333333,58.16666667,temporary,,
,2.7,4.1,0.6,21,100,13691,14843,14956,11.52,1.13,192,18.83333333,temporary,,
,2.7,4.1,0.6,22,100,14956,15067,15123,1.11,,18.5,0,perm,,
,2.7,4.1,0.6,23,100,15123,15227,15300,1.04,0.73,17.33333333,12.16666667,temporary,partial,
,2.7,4.1,0.6,24,100,15300,15406,15483,1.06,0.77,17.66666667,12.83333333,temporary,partial,
,2.7,4.1,0.6,25,100,15483,15830,17077,3.47,,57.83333333,0,perm,,
,2.7,4.1,0.6,26,100,17110,17208,17326,0.98,1.18,16.33333333,19.66666667,temporary,partial,weird substitution happens. Two different bridges form in succession
,2.7,4.1,0.6,27,100,17326,17334,17389,0.08,0.55,1.333333333,9.166666667,perm,,
,2.7,4.1,0.6,28,100,17389,17791,17857,4.02,0.66,67,11,temporary,partial,
,2.7,4.1,0.6,29,100,17857,17911,18005,0.54,0.94,9,15.66666667,temporary,partial,partial bridge moves before finally breaking
,2.7,4.1,0.6,30,100,18005,18075,19025,0.7,,11.66666667,0,perm,,
,2.7,4.1,0.6,31,100,19058,19082,19150,0.24,0.68,4,11.33333333,temporary,,
,2.7,4.1,0.6,32,100,19150,19316,19567,1.66,2.51,27.66666667,41.83333333,perm,,
,2.7,4.1,0.6,33,100,19570,20171,20221,6.01,0.5,100.1666667,8.333333333,temporary,partial,
,2.7,4.1,0.6,34,100,20221,20446,20779,2.25,3.33,37.5,55.5,perm,,
,2.7,4.1,0.6,35,100,20779,21102,21183,3.23,0.81,53.83333333,13.5,temporary,partial,
,2.7,4.1,0.6,36,100,21183,21611,21722,4.28,1.11,71.33333333,18.5,temporary,partial,granule replacement
,2.7,4.1,0.6,37,100,21722,22106,22261,3.84,1.55,64,25.83333333,temporary,partial,
,2.7,4.1,0.6,38,100,22261,22285,22405,0.24,1.2,4,20,temporary,,
,2.7,4.1,0.6,39,100,22410,22650,23691,2.4,,40,0,perm,,
,2.7,4.1,0.6,40,100,23729,23855,24635,1.26,,21,0,perm,,
,2.7,4.1,0.6,41,100,24673,24770,25619,0.97,,16.16666667,0,perm,,
,2.7,4.1,0.6,42,100,25660,25675,25948,0.15,2.73,2.5,45.5,temporary,,
,2.7,4.1,0.6,43,100,25957,26145,26325,1.88,1.8,31.33333333,30,temporary,,breaks as partial arch
,2.7,4.1,0.6,44,100,26330,26700,27756,3.7,,61.66666667,0,perm,,
,2.7,4.1,0.6,45,100,27774,28588,28660,8.14,0.72,135.6666667,12,temporary,partial,
,2.7,4.1,0.6,46,100,28660,28868,29813,2.08,,34.66666667,0,perm,,
,2.7,4.1,0.6,47,100,29849,29882,,0.33,,5.5,0,,,
,,,,,100,,,,,0,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_4",2.7,4.1,0.6,1,100,388,406,477,0.18,0.71,3,11.83333333,temporary,,
,2.7,4.1,0.6,2,100,477,762,1362,2.85,6,47.5,100,temporary,,
,2.7,4.1,0.6,3,100,1362,1376,1443,0.14,0.67,2.333333333,11.16666667,temporary,partial,
,2.7,4.1,0.6,4,100,1443,1477,1587,0.34,1.1,5.666666667,18.33333333,temporary,partial,
,2.7,4.1,0.6,5,100,1587,1899,2155,3.12,2.56,52,42.66666667,perm,,
,2.7,4.1,0.6,6,100,2155,2413,2464,2.58,0.51,43,8.5,temporary,partial,
,2.7,4.1,0.6,7,100,2464,3109,3157,6.45,0.48,107.5,8,temporary,partial,
,2.7,4.1,0.6,8,100,3157,3187,3236,0.3,0.49,5,8.166666667,perm,,
,2.7,4.1,0.6,9,100,3236,3672,3701,4.36,0.29,72.66666667,4.833333333,temporary,partial,
,2.7,4.1,0.6,10,100,3701,4128,5225,4.27,,71.16666667,0,perm,,
,2.7,4.1,0.6,11,100,5261,5471,5520,2.1,0.49,35,8.166666667,temporary,partial,
,2.7,4.1,0.6,12,100,5520,5639,5682,1.19,0.43,19.83333333,7.166666667,temporary,partial,
,2.7,4.1,0.6,13,100,5682,5754,6036,0.72,2.82,12,47,temporary,,
,2.7,4.1,0.6,14,100,6036,6166,6895,1.3,,21.66666667,0,perm,,
,2.7,4.1,0.6,15,100,6929,6951,7421,0.22,,3.666666667,0,perm,,
,2.7,4.1,0.6,16,100,7453,7534,7774,0.81,2.4,13.5,40,perm,,starts as partial arch
,2.7,4.1,0.6,17,100,7777,7896,7951,1.19,0.55,19.83333333,9.166666667,temporary,partial,
,2.7,4.1,0.6,18,100,7951,8278,8334,3.27,0.56,54.5,9.333333333,temporary,partial,
,2.7,4.1,0.6,19,100,8334,8600,8636,2.66,0.36,44.33333333,6,temporary,partial,
,2.7,4.1,0.6,20,100,8636,8755,9780,1.19,,19.83333333,0,perm,,
,2.7,4.1,0.6,21,100,9812,9944,10692,1.32,,22,0,perm,,
,2.7,4.1,0.6,22,100,10719,10991,11863,2.72,,45.33333333,0,perm,,
,2.7,4.1,0.6,23,100,11863,12012,12091,1.49,0.79,24.83333333,13.16666667,temporary,partial,
,2.7,4.1,0.6,24,100,12091,12345,13019,2.54,,42.33333333,0,perm,,
,2.7,4.1,0.6,25,100,13019,13620,13665,6.01,0.45,100.1666667,7.5,temporary,partial,
,2.7,4.1,0.6,26,100,13665,13715,13759,0.5,0.44,8.333333333,7.333333333,temporary,partial,
,2.7,4.1,0.6,27,100,13759,13768,14887,0.09,11.19,1.5,186.5,temporary,,some granule leakage
,2.7,4.1,0.6,28,100,14887,15116,,2.29,,38.16666667,0,perm?,,starts as partial arch
,,,,,100,,,,,,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_5",2.7,4.1,0.6,1,100,386,593,1426,2.07,,34.5,0,perm,,
,2.7,4.1,0.6,2,100,1463,1738,1766,2.75,0.28,45.83333333,4.666666667,temporary,partial,
,2.7,4.1,0.6,3,100,1766,2029,2084,2.63,0.55,43.83333333,9.166666667,temporary,partial,
,2.7,4.1,0.6,4,100,2084,2279,2343,1.95,0.64,32.5,10.66666667,temporary,partial,
,2.7,4.1,0.6,5,100,2343,2501,3465,1.58,,26.33333333,0,perm,,
,2.7,4.1,0.6,6,100,3490,3559,3592,0.69,0.33,11.5,5.5,temporary,partial,
,2.7,4.1,0.6,7,100,3592,4426,5352,8.34,,139,0,perm,,
,2.7,4.1,0.6,8,100,5383,5586,6070,2.03,4.84,33.83333333,80.66666667,temporary,,starts as partial
,2.7,4.1,0.6,9,100,6070,6378,7165,3.08,,51.33333333,0,perm,,
,2.7,4.1,0.6,10,100,7190,7229,7266,0.39,0.37,6.5,6.166666667,temporary,partial,
,2.7,4.1,0.6,11,100,7266,7303,7394,0.37,0.91,6.166666667,15.16666667,temporary,partial,
,2.7,4.1,0.6,12,100,7394,7400,7430,0.06,0.3,1,5,temporary,partial,
,2.7,4.1,0.6,13,100,7430,7636,7843,2.06,2.07,34.33333333,34.5,temporary,,breaks as partial
,2.7,4.1,0.6,14,100,7843,7909,8657,0.66,,11,0,perm,,
,2.7,4.1,0.6,15,100,8686,8721,8888,0.35,1.67,5.833333333,27.83333333,temporary,,
,2.7,4.1,0.6,16,100,8888,9969,10836,10.81,,180.1666667,0,perm,,
,2.7,4.1,0.6,17,100,10867,10882,10929,0.15,0.47,2.5,7.833333333,temporary,partial,
,2.7,4.1,0.6,18,100,10929,10934,10964,0.05,0.3,0.833333333,5,temporary,partial,
,2.7,4.1,0.6,19,100,10964,11302,11333,3.38,0.31,56.33333333,5.166666667,perm,,
,2.7,4.1,0.6,20,100,11333,11387,11501,0.54,1.14,9,19,temporary,partial,
,2.7,4.1,0.6,21,100,11501,11537,11589,0.36,0.52,6,8.666666667,temporary,partial,
,2.7,4.1,0.6,22,100,11589,11698,11760,1.09,0.62,18.16666667,10.33333333,temporary,partial,
,2.7,4.1,0.6,23,100,11760,12390,12700,6.3,3.1,105,51.66666667,temporary,,
,2.7,4.1,0.6,24,100,12700,13542,14499,8.42,,140.3333333,0,perm,,
,2.7,4.1,0.6,25,100,14521,14844,14892,3.23,0.48,53.83333333,8,temporary,,starts as partial long before main clog
,2.7,4.1,0.6,26,100,14892,15052,15082,1.6,0.3,26.66666667,5,temporary,,
,2.7,4.1,0.6,27,100,15082,15646,15723,5.64,0.77,94,12.83333333,temporary,partial,
,2.7,4.1,0.6,28,100,15723,15938,16707,2.15,,35.83333333,0,perm,,
,2.7,4.1,0.6,29,100,16730,16783,17035,0.53,2.52,8.833333333,42,temporary,,
,2.7,4.1,0.6,30,100,17035,17061,17085,0.26,0.24,4.333333333,4,temporary,,
,2.7,4.1,0.6,31,100,17085,17658,17694,5.73,0.36,95.5,6,temporary,partial,
,2.7,4.1,0.6,32,100,17694,17742,17782,0.48,0.4,8,6.666666667,temporary,,
,2.7,4.1,0.6,33,100,17782,17800,19000,0.18,,3,0,perm,,
,2.7,4.1,0.6,34,100,19024,19699,19732,6.75,0.33,112.5,5.5,temporary,,
,2.7,4.1,0.6,35,100,19732,19916,19959,1.84,0.43,30.66666667,7.166666667,temporary,partial,
,2.7,4.1,0.6,36,100,19959,20211,20313,2.52,1.02,42,17,temporary,partial,
,2.7,4.1,0.6,37,100,20313,20799,20839,4.86,0.4,81,6.666666667,temporary,,
,2.7,4.1,0.6,38,100,20839,21143,21212,3.04,0.69,50.66666667,11.5,temporary,partial,
,,,,,100,21212,22651,,14.39,,,,,,
,,,,,100,,,,,,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_6",2.7,4.1,0.6,1,100,1206,1255,1315,0.49,0.6,8.166666667,10,temporary,partial,
,2.7,4.1,0.6,2,100,1315,1672,4417,3.57,,59.5,0,perm,,starts as partial a long time before the main clog
,2.7,4.1,0.6,3,100,4441,4499,4548,0.58,0.49,9.666666667,8.166666667,temporary,partial,
,2.7,4.1,0.6,4,100,4548,5184,5249,6.36,0.65,106,10.83333333,temporary,partial,
,2.7,4.1,0.6,5,100,5249,5457,5999,2.08,,34.66666667,0,perm,,
,2.7,4.1,0.6,6,100,5999,6150,6664,1.51,,25.16666667,0,perm,,
,2.7,4.1,0.6,7,100,6688,6711,6741,0.23,0.3,3.833333333,5,temporary,,
,2.7,4.1,0.6,8,100,6741,6839,7300,0.98,,16.33333333,0,perm,,
,2.7,4.1,0.6,9,100,7325,7907,8437,5.82,,97,0,perm,,
,2.7,4.1,0.6,10,100,8467,8703,8889,2.36,,39.33333333,0,perm,,
,2.7,4.1,0.6,11,100,8889,9411,9440,5.22,0.29,87,4.833333333,temporary,partial,
,2.7,4.1,0.6,12,100,9440,9447,9477,0.07,0.3,1.166666667,5,temporary,partial,
,2.7,4.1,0.6,13,100,9477,9526,10100,0.49,5.74,8.166666667,95.66666667,temporary,,shifts a little after it clogs
,2.7,4.1,0.6,14,100,10117,10632,10676,5.15,0.44,85.83333333,7.333333333,temporary,partial,
,2.7,4.1,0.6,15,100,10676,10907,11915,2.31,,38.5,0,perm,,
,2.7,4.1,0.6,16,100,11943,11953,12299,0.1,,1.666666667,0,perm,,
,2.7,4.1,0.6,17,100,12320,12497,12596,1.77,0.99,29.5,16.5,temporary,partial,
,2.7,4.1,0.6,18,100,12596,12640,12693,0.44,0.53,7.333333333,8.833333333,temporary,partial,
,2.7,4.1,0.6,19,100,12693,12711,12888,0.18,1.77,3,29.5,temporary,,
,2.7,4.1,0.6,20,100,12888,13059,13146,1.71,0.87,28.5,14.5,temporary,,starts as partial
,2.7,4.1,0.6,21,100,13146,13269,13309,1.23,0.4,20.5,6.666666667,temporary,partial,
,2.7,4.1,0.6,22,100,13309,13501,13609,1.92,1.08,32,18,temporary,,"could be considered partial, but I did not consider it to be so because granules appear to come to a full stop first"
,2.7,4.1,0.6,23,100,13609,13649,13698,0.4,0.49,6.666666667,8.166666667,temporary,partial,
,2.7,4.1,0.6,24,100,13698,14042,14097,3.44,0.55,57.33333333,9.166666667,temporary,partial,
,2.7,4.1,0.6,25,100,14097,14245,14301,1.48,0.56,24.66666667,9.333333333,temporary,partial,
,2.7,4.1,0.6,26,100,14301,14883,,5.82,,97,,,,
,,,,,100,,,,,0,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_7",2.7,4.1,0.6,1,100,360,391,810,0.31,4.19,5.166666667,69.83333333,temporary,,
,2.7,4.1,0.6,2,100,828,1199,2054,3.71,8.55,61.83333333,142.5,temporary,,
,2.7,4.1,0.6,3,100,2074,2091,2620,0.17,5.29,2.833333333,88.16666667,temporary,,
,2.7,4.1,0.6,4,100,2620,2671,2713,0.51,0.42,8.5,7,temporary,,
,2.7,4.1,0.6,5,100,2713,3289,3334,5.76,0.45,96,7.5,temporary,partial,
,2.7,4.1,0.6,6,100,3334,3630,4709,2.96,,49.33333333,0,perm,,
,2.7,4.1,0.6,7,100,4730,4964,5722,2.34,,39,0,perm,,
,2.7,4.1,0.6,8,100,5736,5951,6020,2.15,0.69,35.83333333,11.5,temporary,partial,
,2.7,4.1,0.6,9,100,6020,6030,6071,0.1,0.41,1.666666667,6.833333333,temporary,partial,
,2.7,4.1,0.6,10,100,6071,6701,6791,6.3,0.9,105,15,temporary,,
,2.7,4.1,0.6,11,100,6791,7484,7538,6.93,0.54,115.5,9,temporary,,
,2.7,4.1,0.6,12,100,7538,7642,7731,1.04,0.89,17.33333333,14.83333333,temporary,,
,2.7,4.1,0.6,13,100,7731,8218,9217,4.87,9.99,81.16666667,166.5,temporary,,
,2.7,4.1,0.6,14,100,9217,9527,9787,3.1,2.6,51.66666667,43.33333333,temporary,,breaks as a partial clog
,2.7,4.1,0.6,15,100,9787,9977,10026,1.9,0.49,31.66666667,8.166666667,temporary,partial,
,2.7,4.1,0.6,16,100,9787,10439,10741,6.52,3.02,108.6666667,50.33333333,temporary,,
,2.7,4.1,0.6,17,100,10741,10802,10849,0.61,0.47,10.16666667,7.833333333,temporary,,
,2.7,4.1,0.6,18,100,10849,11112,,2.63,,43.83333333,0,,,
,,,,,100,,,,,,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_8",2.7,4.1,0.6,1,100,427,560,1998,1.33,,22.16666667,0,temporary,,
,,,,,100,1998,2043,,0.45,,7.5,0,,,
,,,,,100,,,,,0,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_9",2.7,4.1,0.6,1,100,141,404,589,2.63,1.85,43.83333333,30.83333333,perm,,
,,,,,100,595,609,652,0.14,0.43,,,temporary,partial,
,2.7,4.1,0.6,2,100,652,1104,1882,4.52,,75.33333333,0,perm,,
,2.7,4.1,0.6,3,100,1911,1952,2139,0.41,1.87,6.833333333,31.16666667,temporary,,
,2.7,4.1,0.6,4,100,2139,2204,2817,0.65,,10.83333333,0,perm,,
,2.7,4.1,0.6,5,100,2849,2870,3267,0.21,,3.5,0,perm,,
,2.7,4.1,0.6,6,100,3300,3311,3654,0.11,,1.833333333,0,perm,,
,,,,,100,3689,4148,4183,4.59,0.35,,,temporary,partial,
,2.7,4.1,0.6,7,100,4183,4767,5498,5.84,,97.33333333,0,perm,,
,2.7,4.1,0.6,8,100,5537,5777,5957,2.4,1.8,40,30,temporary,,
,,,,,100,5959,6123,6161,1.64,0.38,,,temporary,partial,
,,,,,100,6161,6247,6281,0.86,0.34,,,temporary,partial,
,2.7,4.1,0.6,9,100,6281,6333,6813,0.52,,8.666666667,0,perm,,
,,,,,100,6845,6921,6956,0.76,0.35,,,temporary,partial,
,2.7,4.1,0.6,10,100,6956,7454,8084,4.98,,83,0,perm,,
,2.7,4.1,0.6,11,100,8117,8512,9101,3.95,,65.83333333,0,perm,,
,2.7,4.1,0.6,12,100,9132,9480,10110,3.48,,58,0,perm,,
,2.7,4.1,0.6,13,100,10133,10277,10892,1.44,,24,0,perm,,
,2.7,4.1,0.6,14,100,10916,10927,11468,0.11,,1.833333333,0,perm,,
,2.7,4.1,0.6,15,100,11494,11674,12226,1.8,,30,0,perm,,
,2.7,4.1,0.6,16,100,12248,12385,12446,1.37,0.61,22.83333333,10.16666667,temporary,,
,2.7,4.1,0.6,17,100,12446,12941,13500,4.95,,82.5,0,perm,,
,,,,,100,13525,13568,13605,0.43,0.37,,,temporary,partial,
,2.7,4.1,0.6,18,100,13605,13610,14081,0.05,4.71,0.833333333,78.5,temporary,,
,2.7,4.1,0.6,19,100,14098,14116,14139,0.18,0.23,3,3.833333333,temporary,,
,2.7,4.1,0.6,20,100,14139,14444,15291,3.05,8.47,50.83333333,141.1666667,temporary,,
,2.7,4.1,0.6,21,100,15306,15353,15954,0.47,,7.833333333,0,perm,,
,,,,,100,15975,16577,16630,6.02,0.53,,,temporary,partial,
,,,,,100,16630,16849,16925,2.19,0.76,,,temporary,partial,
,2.7,4.1,0.6,22,100,16925,16991,17750,0.66,7.59,11,126.5,temporary,,
,,,,,100,17750,17968,18031,2.18,0.63,,,temporary,partial,
,2.7,4.1,0.6,23,100,18031,18056,18648,0.25,,4.166666667,0,perm,,
,,,,,100,18671,18832,18951,1.61,1.19,,,temporary,partial,
,,,,,100,18951,19087,19147,1.36,0.6,,,temporary,partial,
,2.7,4.1,0.6,24,100,19147,20272,,11.25,,187.5,0,,,
,,,,,100,,,,,,,,,,
"w2,7_h4,1_ts500_phic_1ml,min_100fps_10",2.7,4.1,0.6,1,100,351,662,1403,3.11,,51.83333333,0,perm,,
,,,,,100,1425,1718,1810,2.93,0.92,,,temporary,partial,
,,,,,100,1810,1895,1938,0.85,0.43,,,temporary,partial,
,2.7,4.1,0.6,2,100,1938,1970,2493,0.32,5.23,5.333333333,87.16666667,temporary,,
,2.7,4.1,0.6,3,100,2493,2564,2693,0.71,1.29,11.83333333,21.5,perm,,
,,,,,100,2693,3429,3451,7.36,0.22,,,temporary,partial,
,,,,,100,3451,3726,3777,2.75,0.51,,,temporary,partial,
,,,,,100,3777,3800,3894,0.23,0.94,,,temporary,partial,
,2.7,4.1,0.6,4,100,3894,4227,4948,3.33,,55.5,0,temporary,,
,2.7,4.1,0.6,5,100,4959,5321,6031,3.62,,60.33333333,0,perm,,
,,,,,100,6050,6055,6089,0.05,0.34,,,temporary,partial,
,2.7,4.1,0.6,6,100,6089,6348,7039,2.59,,43.16666667,0,perm,,
,,,,,100,7065,7175,7252,1.1,0.77,,,temporary,partial,
,,,,,100,7252,7281,7308,0.29,0.27,,,temporary,partial,
,,,,,100,7308,7447,7504,1.39,0.57,,,temporary,partial,
,,,,,100,7504,8072,8131,5.68,0.59,,,temporary,partial,
,2.7,4.1,0.6,7,100,8131,8303,8588,1.72,2.85,28.66666667,47.5,perm,,
,,,,,100,8588,8973,9014,3.85,0.41,,,temporary,partial,
,2.7,4.1,0.6,8,100,9014,9383,10150,3.69,,61.5,0,perm,,
,2.7,4.1,0.6,9,100,10172,10233,10694,0.61,4.61,10.16666667,76.83333333,temporary,,
,,,,,100,10711,10811,10846,1,0.35,,,temporary,partial,
,,,,,100,10846,10850,10912,0.04,0.62,,,temporary,partial,
,,,,,100,10912,11344,11432,4.32,0.88,,,temporary,partial,
,,,,,100,11432,,,,,,,,,
